,started,elapsed time,,,ending time,total
,"2022-01-22 , 18:36:16",2,35,8,"2022-01-22 , 21:06:25",2.585555556
,"2022-01-22 , 23:01:40",3,25,6,"2022-01-23 , 02:21:46",3.418333333
,"2022-01-23 , 15:35:15",0,15,8,"2022-01-23 , 15:45:23",0.252222222
,"2022-01-23 , 15:57:34",0,55,6,"2022-01-23 , 16:47:40",0.918333333
,"2022-01-23 , 18:29:52",1,35,8,"2022-01-23 , 20:00:01",1.585555556
,"2022-01-24 , 14:23:28",4,35,8,"2022-01-24 , 18:53:36",4.585555556
,"2022-01-24 , 19:58:47",0,35,10,"2022-01-24 , 20:28:57",0.586111111
,"2022-01-25 , 10:41:41",1,35,6,"2022-01-25 , 12:11:47",1.585
,"2022-01-25 , 14:12:08",2,55,8,"2022-01-25 , 17:02:17",2.918888889
,"2022-01-25 , 22:34:07",0,35,10,"2022-01-25 , 23:04:17",0.586111111
,"2022-01-26 , 16:52:58",2,45,10,"2022-01-26 , 19:33:09",2.752777778
,"2022-01-27 , 10:21:36",0,35,9,"2022-01-27 , 10:51:45",0.585833333
,"2022-01-27 , 11:16:25",1,35,10,"2022-01-27 , 12:46:35",1.586111111
,"2022-01-27 , 14:24:42",1,45,6,"2022-01-27 , 16:04:48",1.751666667
,"2022-01-27 , 17:07:52",0,55,7,"2022-01-27 , 17:57:59",0.918611111
,"2022-01-27 , 18:59:26",3,15,9,"2022-01-27 , 22:09:35",3.2525
,"2022-01-28 , 15:11:27",3,55,10,"2022-01-28 , 19:01:38",3.919444444
,"2022-01-29 , 14:22:29",6,45,7,"2022-01-29 , 21:02:36",6.751944444
,"2022-01-29 , 23:20:09",2,15,8,"2022-01-30 , 01:30:18",2.252222222
,"2022-01-30 , 17:59:58",2,25,6,"2022-01-30 , 20:20:05",2.418333333
,"2022-01-30 , 22:38:45",1,25,10,"2022-01-30 , 23:58:56",1.419444444
,"2022-01-31 , 00:07:30",0,55,6,"2022-01-31 , 00:57:36",0.918333333
,"2022-01-31 , 12:27:44",0,55,10,"2022-01-31 , 13:17:55",0.919444444
,"2022-01-31 , 16:06:43",1,35,6,"2022-01-31 , 17:36:50",1.585
,"2022-01-31 , 18:13:31",2,25,8,"2022-01-31 , 20:33:39",2.418888889
,"2022-02-01 , 10:32:55",0,15,8,"2022-02-01 , 10:43:03",0.252222222
,"2022-02-02 , 18:10:33",1,55,9,"2022-02-02 , 20:00:43",1.919166667
,"2022-02-02 , 20:52:00",0,45,9,"2022-02-02 , 21:32:09",0.7525
,"2022-02-03 , 08:10:56",4,25,10,"2022-02-03 , 12:31:06",4.419444444
,"2022-02-04 , 12:14:12",0,45,7,"2022-02-04 , 12:54:19",0.751944444
,"2022-02-04 , 15:27:13",0,25,7,"2022-02-04 , 15:47:20",0.418611111
,"2022-02-04 , 21:39:47",0,15,6,"2022-02-04 , 21:49:53",0.251666667
,"2022-02-05 , 02:12:03",0,55,7,"2022-02-05 , 03:02:11",0.918611111
,"2022-02-05 , 09:50:12",1,55,9,"2022-02-05 , 11:40:22",1.919166667
,"2022-02-06 , 15:21:25",1,55,5,"2022-02-06 , 17:11:30",1.918055556
,"2022-02-06 , 20:25:02",0,35,10,"2022-02-06 , 20:55:12",0.586111111
,"2022-02-06 , 21:29:47",2,45,7,"2022-02-07 , 00:09:54",2.751944444
,"2022-02-07 , 12:09:41",0,55,10,"2022-02-07 , 12:59:51",0.919444444
,"2022-02-07 , 14:07:14",1,25,8,"2022-02-07 , 15:27:23",1.418888889
,"2022-02-07 , 16:05:45",1,25,6,"2022-02-07 , 17:25:52",1.418333333
,"2022-02-07 , 18:19:47",0,55,9,"2022-02-07 , 19:09:56",0.919166667
,"2022-02-08 , 10:07:11",2,45,7,"2022-02-08 , 12:47:19",2.751944444
,"2022-02-08 , 13:04:30",0,35,6,"2022-02-08 , 13:34:37",0.585
,"2022-02-08 , 14:11:57",1,25,10,"2022-02-08 , 15:32:08",1.419444444
,"2022-02-08 , 16:43:03",3,55,7,"2022-02-08 , 20:33:10",3.918611111
,"2022-02-08 , 21:38:08",3,25,6,"2022-02-09 , 00:58:14",3.418333333
,"2022-02-09 , 11:44:05",1,55,8,"2022-02-09 , 13:34:14",1.918888889
,"2022-02-09 , 14:10:54",0,15,7,"2022-02-09 , 14:21:02",0.251944444
,"2022-02-09 , 15:09:21",2,25,8,"2022-02-09 , 17:29:30",2.418888889
,"2022-02-09 , 18:17:07",0,55,8,"2022-02-09 , 19:07:15",0.918888889
,"2022-02-10 , 10:13:58",2,45,7,"2022-02-10 , 12:54:05",2.751944444
,"2022-02-10 , 14:08:45",3,15,7,"2022-02-10 , 17:18:53",3.251944444
,"2022-02-10 , 20:11:06",0,55,8,"2022-02-10 , 21:01:15",0.918888889
,"2022-02-10 , 22:29:03",4,25,9,"2022-02-11 , 02:49:13",4.419166667
,"2022-02-11 , 12:10:17",0,55,8,"2022-02-11 , 13:00:25",0.918888889
,"2022-02-11 , 15:22:42",1,55,8,"2022-02-11 , 17:12:51",1.918888889
,"2022-02-11 , 18:59:27",1,35,1,"2022-02-11 , 20:29:28",1.583611111
,"2022-02-11 , 21:37:50",3,15,8,"2022-02-12 , 00:47:58",3.252222222
,"2022-02-12 , 13:55:42",1,25,8,"2022-02-12 , 15:15:50",1.418888889
,"2022-02-12 , 18:41:20",0,55,10,"2022-02-12 , 19:31:31",0.919444444
,"2022-02-12 , 21:26:49",4,35,6,"2022-02-13 , 01:56:55",4.585
,"2022-02-13 , 12:59:17",2,55,8,"2022-02-13 , 15:49:25",2.918888889
,"2022-02-13 , 17:46:42",1,55,7,"2022-02-13 , 19:36:50",1.918611111
,"2022-02-13 , 20:08:39",0,35,6,"2022-02-13 , 20:38:45",0.585
,"2022-02-13 , 21:43:01",2,25,10,"2022-02-14 , 00:03:12",2.419444444
,"2022-02-14 , 09:36:15",1,15,8,"2022-02-14 , 10:46:23",1.252222222
,"2022-02-14 , 11:12:39",0,25,8,"2022-02-14 , 11:32:48",0.418888889
,"2022-02-14 , 12:08:15",1,35,7,"2022-02-14 , 13:38:23",1.585277778
,"2022-02-14 , 16:08:33",4,35,8,"2022-02-14 , 20:38:41",4.585555556
,"2022-02-14 , 21:12:26",4,15,7,"2022-02-15 , 01:22:34",4.251944444
,"2022-02-15 , 13:07:13",0,25,8,"2022-02-15 , 13:27:21",0.418888889
,"2022-02-15 , 13:58:05",6,55,9,"2022-02-15 , 20:48:15",6.919166667
,"2022-02-15 , 23:14:33",2,15,6,"2022-02-16 , 01:24:39",2.251666667
,"2022-02-16 , 15:54:52",4,15,8,"2022-02-16 , 20:05:01",4.252222222
,"2022-02-16 , 22:48:44",1,55,8,"2022-02-17 , 00:38:53",1.918888889
,"2022-02-17 , 14:09:02",0,45,6,"2022-02-17 , 14:49:09",0.751666667
,"2022-02-17 , 21:28:33",3,25,9,"2022-02-18 , 00:48:43",3.419166667
,"2022-02-18 , 12:16:49",1,25,7,"2022-02-18 , 13:36:56",1.418611111
,"2022-02-18 , 14:16:28",3,45,6,"2022-02-18 , 17:56:35",3.751666667
,"2022-02-18 , 18:02:26",0,45,6,"2022-02-18 , 18:42:32",0.751666667
,"2022-02-18 , 19:03:15",2,25,5,"2022-02-18 , 21:23:21",2.418055556
,"2022-02-18 , 22:00:38",1,15,7,"2022-02-18 , 23:10:45",1.251944444
,"2022-02-19 , 09:17:26",2,35,10,"2022-02-19 , 11:47:36",2.586111111
,"2022-02-19 , 19:30:52",0,55,9,"2022-02-19 , 20:21:02",0.919166667
,"2022-02-19 , 21:35:18",2,55,6,"2022-02-20 , 00:25:24",2.918333333
,"2022-02-20 , 09:55:38",2,25,8,"2022-02-20 , 12:15:47",2.418888889
,"2022-02-20 , 12:43:59",0,55,6,"2022-02-20 , 13:34:05",0.918333333
,"2022-02-20 , 14:16:49",3,45,10,"2022-02-20 , 17:57:00",3.752777778
,"2022-02-20 , 22:10:33",2,55,9,"2022-02-21 , 01:00:43",2.919166667
,"2022-02-21 , 11:52:30",1,35,8,"2022-02-21 , 13:22:39",1.585555556
,"2022-02-21 , 16:02:42",4,45,8,"2022-02-21 , 20:42:51",4.752222222
,"2022-02-21 , 21:28:34",1,55,8,"2022-02-21 , 23:18:43",1.918888889
,"2022-02-22 , 01:09:54",0,25,10,"2022-02-22 , 01:30:05",0.419444444
,"2022-02-22 , 01:44:20",0,35,6,"2022-02-22 , 02:14:27",0.585
,"2022-02-22 , 10:35:10",2,25,6,"2022-02-22 , 12:55:17",2.418333333
,"2022-02-22 , 13:32:49",0,15,8,"2022-02-22 , 13:42:58",0.252222222
,"2022-02-22 , 14:11:19",6,35,10,"2022-02-22 , 20:41:29",6.586111111
,"2022-02-22 , 21:19:30",4,55,10,"2022-02-23 , 02:09:41",4.919444444
,"2022-02-23 , 12:26:34",1,15,6,"2022-02-23 , 13:36:40",1.251666667
,"2022-02-23 , 16:09:02",2,55,7,"2022-02-23 , 18:59:09",2.918611111
,"2022-02-23 , 23:59:28",1,25,8,"2022-02-24 , 01:19:37",1.418888889
,"2022-02-24 , 10:16:07",2,45,6,"2022-02-24 , 12:56:13",2.751666667
,"2022-02-24 , 19:22:30",1,15,7,"2022-02-24 , 20:32:37",1.251944444
,"2022-02-25 , 12:26:36",0,55,9,"2022-02-25 , 13:16:46",0.919166667
,"2022-02-25 , 14:10:46",9,55,6,"2022-02-26 , 00:00:52",9.918333333
,"2022-02-26 , 14:03:24",0,15,9,"2022-02-26 , 14:13:34",0.2525
,"2022-02-26 , 14:23:36",1,55,10,"2022-02-26 , 16:13:47",1.919444444
,"2022-02-26 , 23:15:47",1,15,10,"2022-02-27 , 00:25:57",1.252777778
,"2022-02-27 , 14:42:15",6,45,7,"2022-02-27 , 21:22:22",6.751944444
,"2022-02-27 , 22:43:38",4,15,7,"2022-02-28 , 02:53:45",4.251944444
,"2022-02-28 , 11:57:35",1,45,10,"2022-02-28 , 13:37:46",1.752777778
,"2022-02-28 , 14:12:04",3,15,7,"2022-02-28 , 17:22:11",3.251944444
,"2022-02-28 , 19:45:58",1,45,6,"2022-02-28 , 21:26:04",1.751666667
,"2022-03-01 , 00:41:56",2,15,8,"2022-03-01 , 02:52:05",2.252222222
,"2022-03-01 , 10:49:47",2,35,8,"2022-03-01 , 13:19:56",2.585555556
,"2022-03-01 , 14:18:09",6,35,7,"2022-03-01 , 20:48:16",6.585277778
,"2022-03-01 , 22:00:41",3,25,7,"2022-03-02 , 01:20:48",3.418611111
,"2022-03-02 , 12:16:36",0,55,7,"2022-03-02 , 13:06:44",0.918611111
,"2022-03-02 , 14:04:14",13,45,10,"2022-03-03 , 03:44:24",13.75277778
,"2022-03-03 , 10:34:32",4,55,6,"2022-03-03 , 15:24:38",4.918333333
,"2022-03-03 , 18:21:45",0,25,9,"2022-03-03 , 18:41:54",0.419166667
,"2022-03-03 , 22:02:37",2,35,8,"2022-03-04 , 00:32:46",2.585555556
,"2022-03-04 , 14:09:42",0,45,8,"2022-03-04 , 14:49:51",0.752222222
,"2022-03-04 , 15:29:57",4,55,10,"2022-03-04 , 20:20:08",4.919444444
,"2022-03-05 , 12:05:29",0,55,7,"2022-03-05 , 12:55:37",0.918611111
,"2022-03-05 , 14:08:35",6,35,9,"2022-03-05 , 20:38:45",6.585833333
,"2022-03-05 , 21:17:50",2,45,10,"2022-03-05 , 23:58:01",2.752777778
,"2022-03-06 , 14:05:09",4,55,10,"2022-03-06 , 18:55:19",4.919444444
,"2022-03-06 , 21:26:56",1,25,6,"2022-03-06 , 22:47:03",1.418333333
,"2022-03-07 , 12:20:10",0,25,5,"2022-03-07 , 12:40:16",0.418055556
,"2022-03-07 , 14:29:59",0,45,9,"2022-03-07 , 15:10:09",0.7525
,"2022-03-07 , 16:04:24",1,35,8,"2022-03-07 , 17:34:33",1.585555556
,"2022-03-07 , 19:10:50",1,55,8,"2022-03-07 , 21:00:59",1.918888889
,"2022-03-08 , 14:16:52",0,55,10,"2022-03-08 , 15:07:03",0.919444444
,"2022-03-08 , 16:48:49",2,55,10,"2022-03-08 , 19:38:59",2.919444444
,"2022-03-08 , 21:13:49",3,25,7,"2022-03-09 , 00:33:56",3.418611111
,"2022-03-09 , 12:15:32",1,25,6,"2022-03-09 , 13:35:39",1.418333333
,"2022-03-09 , 21:46:44",3,55,9,"2022-03-10 , 01:36:54",3.919166667
,"2022-03-10 , 14:08:21",0,55,7,"2022-03-10 , 14:58:29",0.918611111
,"2022-03-10 , 16:20:36",0,35,8,"2022-03-10 , 16:50:44",0.585555556
,"2022-03-10 , 17:03:55",0,45,8,"2022-03-10 , 17:44:04",0.752222222
,"2022-03-10 , 21:01:55",0,25,10,"2022-03-10 , 21:22:05",0.419444444
,"2022-03-11 , 00:16:09",1,35,8,"2022-03-11 , 01:46:17",1.585555556
,"2022-03-11 , 14:04:09",3,15,10,"2022-03-11 , 17:14:19",3.252777778
,"2022-03-11 , 18:04:23",1,45,9,"2022-03-11 , 19:44:32",1.7525
,"2022-03-12 , 00:04:41",1,45,10,"2022-03-12 , 01:44:51",1.752777778
,"2022-03-12 , 14:10:30",4,15,9,"2022-03-12 , 18:20:40",4.2525
,"2022-03-12 , 19:21:56",1,55,8,"2022-03-12 , 21:12:04",1.918888889
,"2022-03-12 , 23:38:16",2,35,8,"2022-03-13 , 02:08:24",2.585555556
,"2022-03-14 , 22:44:25",1,45,10,"2022-03-15 , 00:24:36",1.752777778
,"2022-03-18 , 10:42:26",0,45,9,"2022-03-18 , 11:22:35",0.7525
,"2022-03-18 , 14:45:01",2,55,6,"2022-03-18 , 17:35:08",2.918333333
,"2022-03-19 , 10:47:44",0,15,9,"2022-03-19 , 10:57:53",0.2525
,"2022-03-19 , 19:35:19",2,25,8,"2022-03-19 , 21:55:27",2.418888889
,"2022-03-20 , 09:32:49",0,25,9,"2022-03-20 , 09:52:58",0.419166667
,"2022-03-20 , 16:57:35",0,45,10,"2022-03-20 , 17:37:45",0.752777778
,"2022-03-21 , 19:21:29",0,55,9,"2022-03-21 , 20:11:39",0.919166667
,"2022-03-22 , 14:15:43",1,15,9,"2022-03-22 , 15:25:53",1.2525
,"2022-03-22 , 18:11:12",2,15,8,"2022-03-22 , 20:21:20",2.252222222
,"2022-03-23 , 00:15:48",0,55,9,"2022-03-23 , 01:05:57",0.919166667
,"2022-03-23 , 10:03:12",0,45,10,"2022-03-23 , 10:43:23",0.752777778
,"2022-03-23 , 11:21:58",1,25,7,"2022-03-23 , 12:42:05",1.418611111
,"2022-03-23 , 21:03:42",1,15,8,"2022-03-23 , 22:13:50",1.252222222
,"2022-03-23 , 23:39:00",0,25,10,"2022-03-23 , 23:59:11",0.419444444
,"2022-03-24 , 20:02:52",0,35,8,"2022-03-24 , 20:33:01",0.585555556
,"2022-03-24 , 21:26:17",0,35,7,"2022-03-24 , 21:56:25",0.585277778
,"2022-03-25 , 19:12:27",1,25,5,"2022-03-25 , 20:32:32",1.418055556
,"2022-03-25 , 22:47:52",1,35,2,"2022-03-26 , 00:17:55",1.583888889
,"2022-03-27 , 18:34:24",2,45,6,"2022-03-27 , 21:14:30",2.751666667
,"2022-03-27 , 21:43:58",2,15,6,"2022-03-27 , 23:54:04",2.251666667
,"2022-03-28 , 15:06:42",0,45,8,"2022-03-28 , 15:46:50",0.752222222
,"2022-03-28 , 17:06:52",0,45,8,"2022-03-28 , 17:47:01",0.752222222
,"2022-03-29 , 13:25:14",0,25,6,"2022-03-29 , 13:45:21",0.418333333
,"2022-03-29 , 18:49:16",2,15,8,"2022-03-29 , 20:59:25",2.252222222
,"2022-03-29 , 21:33:27",3,25,9,"2022-03-30 , 00:53:37",3.419166667
,"2022-03-30 , 11:05:32",0,45,8,"2022-03-30 , 11:45:40",0.752222222
,"2022-03-30 , 19:08:25",0,35,7,"2022-03-30 , 19:38:32",0.585277778
,"2022-03-31 , 19:14:16",1,45,8,"2022-03-31 , 20:54:24",1.752222222
,"2022-04-01 , 01:46:25",0,55,9,"2022-04-01 , 02:36:34",0.919166667
,"2022-04-02 , 00:56:44",2,35,9,"2022-04-02 , 03:26:54",2.585833333
,"2022-04-02 , 13:44:39",2,15,6,"2022-04-02 , 15:54:46",2.251666667
,"2022-04-03 , 15:52:33",3,55,10,"2022-04-03 , 19:42:43",3.919444444
,"2022-04-03 , 20:04:46",0,55,8,"2022-04-03 , 20:54:54",0.918888889
,"2022-04-03 , 22:31:34",0,55,6,"2022-04-03 , 23:21:41",0.918333333
,"2022-04-04 , 23:38:07",2,45,9,"2022-04-05 , 02:18:16",2.7525
,"2022-04-05 , 16:43:49",4,15,10,"2022-04-05 , 20:53:59",4.252777778
,"2022-04-05 , 21:23:18",6,55,7,"2022-04-06 , 04:13:26",6.918611111
,"2022-04-06 , 13:24:38",0,25,9,"2022-04-06 , 13:44:48",0.419166667
,"2022-04-06 , 17:25:40",0,25,8,"2022-04-06 , 17:45:48",0.418888889
,"2022-04-06 , 19:31:08",1,25,9,"2022-04-06 , 20:51:17",1.419166667
,"2022-04-06 , 23:23:43",4,15,7,"2022-04-07 , 03:33:51",4.251944444
,"2022-04-07 , 11:40:40",1,55,10,"2022-04-07 , 13:30:51",1.919444444
,"2022-04-07 , 16:46:28",3,35,9,"2022-04-07 , 20:16:38",3.585833333
,"2022-04-08 , 00:08:01",2,15,9,"2022-04-08 , 02:18:10",2.2525
,"2022-04-08 , 19:17:59",1,45,6,"2022-04-08 , 20:58:05",1.751666667
,"2022-04-09 , 01:18:43",1,35,7,"2022-04-09 , 02:48:50",1.585277778
,"2022-04-09 , 11:59:16",1,15,7,"2022-04-09 , 13:09:24",1.251944444
,"2022-04-09 , 17:17:12",3,25,7,"2022-04-09 , 20:37:20",3.418611111
,"2022-04-09 , 21:37:51",2,35,8,"2022-04-10 , 00:07:59",2.585555556
,"2022-04-10 , 20:53:32",0,15,8,"2022-04-10 , 21:03:41",0.252222222
,"2022-04-10 , 21:36:06",1,15,8,"2022-04-10 , 22:46:15",1.252222222
,"2022-04-10 , 23:23:10",2,45,8,"2022-04-11 , 02:03:19",2.752222222
,"2022-04-11 , 17:17:45",3,35,7,"2022-04-11 , 20:47:52",3.585277778
,"2022-04-12 , 09:45:23",0,35,6,"2022-04-12 , 10:15:29",0.585
,"2022-04-12 , 11:35:59",2,25,7,"2022-04-12 , 13:56:06",2.418611111
,"2022-04-12 , 19:03:36",1,35,6,"2022-04-12 , 20:33:43",1.585
,"2022-04-13 , 17:31:07",0,25,8,"2022-04-13 , 17:51:16",0.418888889
,"2022-04-13 , 19:18:23",1,45,6,"2022-04-13 , 20:58:30",1.751666667
,"2022-04-14 , 12:06:35",0,55,9,"2022-04-14 , 12:56:45",0.919166667
,"2022-04-14 , 14:04:34",0,15,8,"2022-04-14 , 14:14:43",0.252222222
,"2022-04-14 , 17:54:47",3,15,9,"2022-04-14 , 21:04:57",3.2525
,"2022-04-15 , 20:05:12",1,25,7,"2022-04-15 , 21:25:19",1.418611111
,"2022-04-16 , 10:45:16",1,45,5,"2022-04-16 , 12:25:22",1.751388889
,"2022-04-16 , 19:27:30",1,45,7,"2022-04-16 , 21:07:37",1.751944444
,"2022-04-17 , 18:58:44",2,35,10,"2022-04-17 , 21:28:55",2.586111111
,"2022-04-18 , 19:41:30",1,45,7,"2022-04-18 , 21:21:37",1.751944444
,"2022-04-19 , 15:33:38",3,15,7,"2022-04-19 , 18:43:45",3.251944444
,"2022-04-21 , 20:17:44",0,55,8,"2022-04-21 , 21:07:52",0.918888889
